fff9 | NLIST Data File: Last mod 17-Oct-93 DAL (Loma Prieta + 4)
fffa | Based on Apple IIgs System Disk 6.0.1+UserTool#1,2
fffb |   Dave Lyons
fffc |   dlyons@apple.com
0040 P8:ALLOC_INTERRUPT(2:IntNum/1,CodePtr)
260B Int2Dec(Int,@Str,Len,SgnFlg)
270B Long2Dec(Long/4,@Str,Len,SgnFlg)
280B Dec2Int(@Str,Len,SgnFlg):Int
290B Dec2Long(@Str,Len,SgnFlg):Long/4
2A0B HexIt(Int):Hex/4
000C === text tools ===
010C TextBootInit()
020C TextStartUp()
030C TextShutDown()
040C TextVersion():Vers
050C TextReset()
060C TextStatus():ActFlg
090C SetInGlobals(ANDmsk,ORmsk)
0A0C SetOutGlobals(ANDmsk,ORmsk)
0B0C SetErrGlobals(ANDmsk,ORmsk)
0C0C GetInGlobals():ANDmsk,ORmsk
0D0C GetOutGlobals():ANDmsk,ORmsk
0E0C GetErrGlobals():ANDmsk,ORmsk
0F0C SetInputDevice(Type,@drvr|Slot/4)
100C SetOutputDevice(Type,@drvr|Slot/4)
110C SetErrorDevice(Type,@drvr|Slot/4)
120C GetInputDevice():Type,@drvr|Slot/4
130C GetOutputDevice():Type,@drvr|Slot/4
140C GetErrorDevice():Type,@drvr|Slot/4
150C InitTextDev(dev)
160C CtlTextDev(dev,code)
170C StatusTextDev(dev,request)
180C WriteChar(Char)
190C ErrWriteChar(Char)
1A0C WriteLine(@Str)
1B0C ErrWriteLine(@Str)
1C0C WriteString(@Str)
1D0C ErrWriteString(@Str)
1E0C TextWriteBlock(@Text,Offset,Len)
1F0C ErrWriteBlock(@Text,Offset,Len)
200C WriteCString(@cStr)
210C ErrWriteCString(@cStr)
220C ReadChar(EchoFlg):Char
230C TextReadBlock(@Buff,Offset,Size,EchoFlg)
240C ReadLine(@Buff,Max,EOLch,EchoFlg):Count
000D === reserved ===
000E === window manager ===
010E WindBootInit()
020E WindStartUp(MemID)
030E WindShutDown()
040E WindVersion():Vers
050E WindReset()
060E WindStatus():ActFlg
090E NewWindow(@Parms):@Wind
0A0E CheckUpdate(@EvRec):Flag
0B0E CloseWindow(@Wind)
0C0E Desktop(Oper,param/4):result/4
0D0E SetWTitle(@Title,@Wind)
0E0E GetWTitle(@Wind):@Title
0F0E SetFrameColor(@NewColTbl,@Wind)
100E GetFrameColor(@Table,@Wind)
110E SelectWindow(@Wind)
120E HideWindow(@Wind)
130E ShowWindow(@Wind)
140E SendBehind(@BehindWho,@Wind)
150E FrontWindow():@Wind
160E SetInfoDraw(@Proc,@Wind)
170E FindWindow(@WindVar,X,Y):Where
180E TrackGoAway(X,Y,@Wind):Flag
190E MoveWindow(X,Y,@Wind)
1A0E DragWindow(Grid,X,Y,Grace,@bRect,@Wind)
1B0E GrowWindow(mnW,mnH,X,Y,@Wind):nSize/4
1C0E SizeWindow(w,h,@Wind)
1D0E TaskMaster(evMask,@TaskRec):Code
1E0E BeginUpdate(@Wind)
1F0E EndUpdate(@Wind)
200E GetWMgrPort():@Port
210E PinRect(X,Y,@Rect):Point/4
220E HiliteWindow(Flag,@Wind)
230E ShowHide(Flag,@Wind)
240E BringToFront(@Wind)
250E WindNewRes()
260E TrackZoom(X,Y,@Wind):Flag
270E ZoomWindow(@Wind)
280E SetWRefCon(Refcon/4,@Wind)
290E GetWRefCon(@Wind):Refcon/4
2A0E GetNextWindow(@Wind):@Wind
2B0E GetWKind(@Wind):Flag
2C0E GetWFrame(@Wind):Frame
2D0E SetWFrame(Frame,@Wind)
2E0E GetStructRgn(@Wind):StructRgnH
2F0E GetContentRgn(@Wind):ContRgnH
300E GetUpdateRgn(@Wind):UpdateRgnH
310E GetDefProc(@Wind):@Proc
320E SetDefProc(@Proc,@Wind)
330E GetWControls(@Wind):CtrlH
340E SetOriginMask(Mask,@Wind)
350E GetInfoRefCon(@Wind):Refcon/4
360E SetInfoRefCon(Val/4,@Wind)
370E GetZoomRect(@Wind):@zRect
380E SetZoomRect(@zRect,@Wind)
390E RefreshDesktop(@Rect)
3A0E InvalRect(@Rect)
3B0E InvalRgn(RgnH)
3C0E ValidRect(@Rect)
3D0E ValidRgn(RgnH)
3E0E GetContentOrigin(@Wind):Origin/4
3F0E SetContentOrigin(X,Y,@Wind)
400E GetDataSize(@Wind):DataSize/4
410E SetDataSize(w,h,@Wind)
420E GetMaxGrow(@Wind):MaxGrow/4
430E SetMaxGrow(maxWidth,maxHeight,@Wind)
440E GetScroll(@Wind):Scroll/4
450E SetScroll(h,v,@Wind)
460E GetPage(@Wind):Page/4
470E SetPage(h,v,@Wind)
480E GetContentDraw(@Wind):@Proc
490E SetContentDraw(@Proc,@Wind)
4A0E GetInfoDraw(@Wind):@Proc
4B0E SetSysWindow(@Wind)
4C0E GetSysWFlag(@Wind):Flag
4D0E StartDrawing(@Wind)
4E0E SetWindowIcons(NewFontH):OldFontH
4F0E GetRectInfo(@InfoRect,@Wind)
500E StartInfoDrawing(@iRect,@Wind)
510E EndInfoDrawing()
520E GetFirstWindow():@Wind
530E WindDragRect(@a,@P,X,Y,@R,@lR,@sR,F):M/4
540E Private01():@func [GetDragRectPtr]
550E DrawInfoBar(@Wind)
560E WindowGlobal(Flags):Flags
570E SetContentOrigin2(ScrollFlag,X,Y,@Wind)
580E GetWindowMgrGlobals():@Globals
590E AlertWindow(AlertDesc,@SubArray,AlertRef/4):Btn
5A0E StartFrameDrawing(@Wind)
5B0E EndFrameDrawing()
5C0E ResizeWindow(hidden,@ContRect,@Wind)
5D0E TaskMasterContent
5E0E TaskMasterKey
5F0E TaskMasterDA(evMask,@bigTaskRec):taskCode
600E CompileText(subType,@subs,@text,size):H
610E NewWindow2(@T,RC/4,@draw,@def,pDesc,pRef/4,rType):@W
620E ErrorWindow(subType,@subs,ErrNum):Button
630E GetAuxWindInfo(@Wind):@Info
640E DoModalWindow(@Event,@Update,@EvHook,@Beep,Flags):Result/4
650E MWGetCtlPart():Part
660E MWSetMenuProc(@NewMenuProc):@OldMenuProc
670E MWStdDrawProc()
680E MWSetUpEditMenu()
690E FindCursorCtl(@CtrlH,x,y,@Wind):PartCode
6A0E ResizeInfoBar(flags,newHeight,@Wind)
6B0E HandleDiskInsert(flags,devNum):resFlags,resDevNum
6C0E UpdateWindow(flags,@Wind)
000F === menu manager ===
010F MenuBootInit()
020F MenuStartUp(MemID,DirPg)
030F MenuShutDown()
040F MenuVersion():Vers
050F MenuReset()
060F MenuStatus():ActFlg
090F MenuKey(@TaskRec,BarH)
0A0F GetMenuBar():BarH
0B0F MenuRefresh(@RedrawProc)
0C0F FlashMenuBar()
0D0F InsertMenu(MenuH,AfterWhat)
0E0F DeleteMenu(MenuID)
0F0F InsertMItem(@Item,AfterItem,MenuID)
100F DeleteMItem(ItemID)
110F GetSysBar():BarH
120F SetSysBar(BarH)
130F FixMenuBar():Height
140F CountMItems(MenuID):N
150F NewMenuBar(@Wind):BarH
160F GetMHandle(MenuID):MenuH
170F SetBarColors(BarCol,InvCol,OutCol)
180F GetBarColors():Colors/4
190F SetMTitleStart(hStart)
1A0F GetMTitleStart():hStart
1B0F GetMenuMgrPort():@Port
1C0F CalcMenuSize(w,h,MenuID)
1D0F SetMTitleWidth(w,MenuID)
1E0F GetMTitleWidth(MenuID):TitleWidth
1F0F SetMenuFlag(Flags,MenuID)
200F GetMenuFlag(MenuID):Flags
210F SetMenuTitle(@Title,MenuID)
220F GetMenuTitle(MenuID):@Title
230F MenuGlobal(Flags):Flags
240F SetMItem(@Str,ItemID)
250F GetMItem(ItemID):@ItemName
260F SetMItemFlag(Flags,ItemID)
270F GetMItemFlag(ItemID):Flag
280F SetMItemBlink(Count)
290F MenuNewRes()
2A0F DrawMenuBar()
2B0F MenuSelect(@TaskRec,BarH)
2C0F HiliteMenu(Flag,MenuID)
2D0F NewMenu(@MenuStr):MenuH
2E0F DisposeMenu(MenuH)
2F0F InitPalette()
300F EnableMItem(ItemID)
310F DisableMItem(ItemID)
320F CheckMItem(Flag,ItemID)
330F SetMItemMark(MarkCh,ItemID)
340F GetMItemMark(ItemID):MarkChar
350F SetMItemStyle(TextStyle,ItemID)
360F GetMItemStyle(ItemID):TextStyle
370F SetMenuID(New,Old)
380F SetMItemID(New,Old)
390F SetMenuBar(BarH)
3A0F SetMItemName(@Str,ItemID)
3B0F GetPopUpDefProc():@proc
3C0F PopUpMenuSelect(SelID,left,top,flag,MenuH):id
3D0F [DrawPopUp(SelID,Flag,right,bottom,left,top,MenuH)]
3E0F NewMenu2(RefDesc,Ref/4):MenuH
3F0F InsertMItem2(RefDesc,Ref/4,After,MenuID)
400F SetMenuTitle2(RefDesc,TitleRef/4,MenuID)
410F SetMItem2(RefDesc,Ref/4,Item)
420F SetMItemName2(RefDesc,Ref/4,Item)
430F NewMenuBar2(RefDesc,Ref/4,@Wind):BarH
450F HideMenuBar()
460F ShowMenuBar()
470F SetMItemIcon(IconDesc,IconRef/4,ItemID)
480F GetMItemIcon(ItemID):IconRef/4
490F SetMItemStruct(Desc,StructRef/4,ItemID)
4A0F GetMItemStruct(ItemID):ItemStruct/4
4B0F RemoveMItemStruct(ItemID)
4C0F GetMItemFlag2(ItemID):ItemFlag2
4D0F SetMItemFlag2(newValue,ItemID)
4F0F GetMItemBlink():Count
500F InsertPathMItems(flags,@Path,devnum,MenuID,AfterID,StartID,@Results)
0010 === control manager ===
0110 CtlBootInit()
0210 CtlStartUp(MemID,DirPg)
0310 CtlShutDown()
0410 CtlVersion():Vers
0510 CtlReset()
0610 CtlStatus():ActFlg
0910 NewControl(@W,@R,@T,F,V,P1,P2,@p,r/4,@C):cH
0A10 DisposeControl(CtrlH)
0B10 KillControls(@Wind)
0C10 SetCtlTitle(@Title,CtrlH)
0D10 GetCtlTitle(CtrlH):@Title
0E10 HideControl(CtrlH)
0F10 ShowControl(CtrlH)
1010 DrawControls(@Wind)
1110 HiliteControl(Flag,CtrlH)
1210 CtlNewRes()
1310 FindControl(@CtrlHVar,X,Y,@Wind):Part
1410 TestControl(X,Y,CtrlH):Part
1510 TrackControl(X,Y,@ActProc,CtrlH):Part
1610 MoveControl(X,Y,CtrlH)
1710 DragControl(X,Y,@LimR,@slR,Axis,CtrlH)
1810 SetCtlIcons(FontH):OldFontH
1910 SetCtlValue(Val,CtrlH)
1A10 GetCtlValue(CtrlH):Val
1B10 SetCtlParams(P2,P1,CtrlH)
1C10 GetCtlParams(CtrlH):P1,P2
1D10 DragRect(@acPr,@P,X,Y,@drR,@l,@slR,F):M/4
1E10 GrowSize():Size/4
1F10 GetCtlDpage():DirPg
2010 SetCtlAction(@ActProc,CtrlH)
2110 GetCtlAction(CtrlH):Action/4
2210 SetCtlRefCon(Refcon/4,CtrlH)
2310 GetCtlRefCon(CtrlH):Refcon/4
2410 EraseControl(CtrlH)
2510 DrawOneCtl(CtrlH)
2610 FindTargetCtl():CtrlH
2710 MakeNextCtlTarget():CtrlH
2810 MakeThisCtlTarget(CtrlH)
2910 SendEventToCtl(TgtOnly,@Wind,@eTask):Accepted
2A10 GetCtlID(CtrlH):CtlID/4
2B10 SetCtlID(CtlID/4,CtrlH)
2C10 CallCtlDefProc(CtrlH,Msg,Param/4):Result/4
2D10 NotifyCtls(Mask,Msg,Param/4,@Wind)
2E10 GetCtlMoreFlags(CtrlH):Flags
2F10 SetCtlMoreFlags(Flags,CtrlH)
3010 GetCtlHandleFromID(@Wind,CtlID/4):CtrlH
3110 NewControl2(@Wind,InKind,InRef/4):CtrlH
3210 CMLoadResource(rType,rID/4):resH
3310 CMReleaseResource(rType,rID/4)
3410 SetCtlParamPtr(@SubArray)
3510 GetCtlParamPtr():@SubArray
3710 InvalCtls(@Wind)
3810 [reserved]
3910 FindRadioButton(@Wind,FamilyNum):WhichRadio
3A10 SetLETextByID(@Wind,leID/4,@PString)
3B10 GetLETextByID(@Wind,leID/4,@PString)
3C10 SetCtlValueByID(Value,@Wind,CtlID/4)
3D10 GetCtlValueByID(@Wind,CtlID/4):Value
3E10 InvalOneCtlByID(@Wind,CtlID/4)
3F10 HiliteCtlByID(Hilite,@Wind,CtlID/4)
0011 === loader ===
0111 LoaderBootInit()
0211 LoaderStartUp()
0311 LoaderShutDown()
0411 LoaderVersion():Vers
0511 LoaderReset()
0611 LoaderStatus():ActFlg
0911 InitialLoad(MemID,@path,F):dpsSz,dps,@l,MemID
0A11 Restart(MemID):dpsSz,dps,@loc,MemID
0B11 LoadSegNum(MemID,file#,seg#):@loc
0C11 UnloadSegNum(MemID,file#,seg#)
0D11 LoadSegName(MemID,@path,@segn):@loc,MemID,file#,sg#
0E11 UnloadSeg(@loc):seg#,file#,MemID
0F11 GetLoadSegInfo(MemID,file#,seg#,@buff)
1011 GetUserID(@Pathname):MemID
1111 LGetPathname(MemID,file#):@path
1211 UserShutDown(MemID,qFlag):MemID
1311 RenamePathname(@path1,@path2)
2011 InitialLoad2(MemID,@in,F,Type):dpsSz,dps,@l,MemID
2111 GetUserID2(@path):MemID
2211 LGetPathname2(MemID,file#):@path
0012 === QuickDraw Aux ===
0112 QDAuxBootInit()
0212 QDAuxStartUp()
0312 QDAuxShutDown()
0412 QDAuxVersion():Vers
0512 QDAuxReset()
0612 QDAuxStatus():ActFlg
0912 CopyPixels(@sLoc,@dLoc,@sRect,@dRct,M,MskH)
0A12 WaitCursor()
0B12 DrawIcon(@Icon,Mode,X,Y)
0C12 SpecialRect(@Rect,FrameColor,FillColor)
0D12 SeedFill(@sLoc,@sR,@dLoc,@dR,X,Y,Mode,@Patt,@Leak)
0E12 CalcMask(@sLoc,@sR,@dLoc,@dR,Mode,@Patt,@Leak)
0F12 GetSysIcon(flags,value,aux/4):@Icon
1012 PixelMap2Rgn(@srcLoc,bitsPerPix,colorMask):RgnH
1312 IBeamCursor()
1412 WhooshRect(flags/4,@smallRect,@bigRect)
1512 DrawStringWidth(Flags,Ref/4,Width)
1612 UseColorTable(tableNum,@Table,Flags):ColorInfoH
1712 RestoreColorTable(ColorInfoH,Flags)
0013 === print manager ===
0113 PMBootInit()
0213 PMStartUp(MemID,DirPg)
0313 PMShutDown()
0413 PMVersion():Vers
0513 PMReset()
0613 PMStatus():ActFlg
0913 PrDefault(PrRecH)
0A13 PrValidate(PrRecH):Flag
0B13 PrStlDialog(PrRecH):Flag
0C13 PrJobDialog(PrRecH):Flag
0D13 PrPixelMap(@LocInfo,@SrcRect,colorFlag)
0E13 PrOpenDoc(PrRecH,@Port):@Port
0F13 PrCloseDoc(@Port)
1013 PrOpenPage(@Port,@Frame)
1113 PrClosePage(@Port)
1213 PrPicFile(PrRecH,@Port,@StatRec)
1313 PrControl [obsolete]
1413 PrError():Error
1513 PrSetError(Error)
1613 PrChoosePrinter():DrvFlag
1813 PrGetPrinterSpecs():Type,Characteristics
1913 PrDevPrChanged(@PrinterName)
1A13 PrDevStartup(@PrinterName,@ZoneName)
1B13 PrDevShutDown()
1C13 PrDevOpen(@compProc,Reserved/4)
1D13 PrDevRead(@buffer,reqCount):xferCount
1E13 PrDevWrite(@compProc,@buff,bufLen)
1F13 PrDevClose()
2013 PrDevStatus(@statBuff)
2113 PrDevAsyncRead(@compPr,bufLen,@buff):xferCount
2213 PrDevWriteBackground(@compProc,bufLen,@buff)
2313 PrDriverVer():Vers
2413 PrPortVer():Vers
2513 PrGetZoneName():@ZoneName
2813 PrGetPrinterDvrName():@Name
2913 PrGetPortDvrName():@Name
2A13 PrGetUserName():@Name
2B13 PrGetNetworkName():@Name
3013 PrDevIsItSafe():safeFlag
3113 GetZoneList     [obsolete?]
3213 GetMyZone       [obsolete?]
3313 GetPrinterList  [obsolete?]
3413 PMUnloadDriver(whichDriver)
3513 PMLoadDriver(whichDriver)
3613 PrGetDocName():@pStr
3713 PrSetDocName(@pStr)
3813 PrGetPgOrientation(PrRecH):Orientation
0014 === line edit ===
0114 LEBootInit()
0214 LEStartUp(MemID,DirPg)
0314 LEShutDown()
0414 LEVersion():Vers
0514 LEReset()
0614 LEStatus():ActFlg
0914 LENew(@DstRect,@ViewRect,MaxL):leH
0A14 LEDispose(leH)
0B14 LESetText(@Text,Len,leH)
0C14 LEIdle(leH)
0D14 LEClick(@EvRec,leH)
0E14 LESetSelect(Start,End,leH)
0F14 LEActivate(leH)
1014 LEDeactivate(leH)
1114 LEKey(Key,Mods,leH)
1214 LECut(leH)
1314 LECopy(leH)
1414 LEPaste(leH)
1514 LEDelete(leH)
1614 LEInsert(@Text,Len,leH)
1714 LEUpdate(leH)
1814 LETextBox(@Text,Len,@Rect,Just)
1914 LEFromScrap()
1A14 LEToScrap()
1B14 LEScrapHandle():ScrapH
1C14 LEGetScrapLen():Len
1D14 LESetScrapLen(NewL)
1E14 LESetHilite(@HiliteProc,leH)
1F14 LESetCaret(@CaretProc,leH)
2014 LETextBox2(@Text,Len,@Rect,Just)
2114 LESetJust(Just,leH)
2214 LEGetTextHand(leH):TextH
2314 LEGetTextLen(leH):TxtLen
2414 GetLEDefProc():@proc
2514 LEClassifyKey(@Event):Flag
0015 === dialog manager ===
0115 DialogBootInit()
0215 DialogStartUp(MemID)
0315 DialogShutDown()
0415 DialogVersion():Vers
0515 DialogReset()
0615 DialogStatus():ActFlg
0915 ErrorSound(@SoundProc)
0A15 NewModalDialog(@bR,vis,refcon/4):@Dlog
0B15 NewModelessDialog(@R,@T,@b,fr,rf/4,@zR):@D
0C15 CloseDialog(@Dlog)
0D15 NewDItem(@Dlog,dItem,@R,ty,Des/4,V,F,@Col)
0E15 RemoveDItem(@Dlog,dItem)
0F15 ModalDialog(@FilterProc):Hit
1015 IsDialogEvent(@EvRec):Flag
1115 DialogSelect(@EvRec,@Dlog,@Hit):Flag
1215 DlgCut(@Dlog)
1315 DlgCopy(@Dlog)
1415 DlgPaste(@Dlog)
1515 DlgDelete(@Dlog)
1615 DrawDialog(@Dlog)
1715 Alert(@AlertTmpl,@FiltProc):Hit
1815 StopAlert(@AlertTmpl,@FiltProc):Hit
1915 NoteAlert(@AlertTmpl,@FiltProc):Hit
1A15 CautionAlert(@AlertTmpl,@FiltProc):Hit
1B15 ParamText(@P0,@P1,@P2,@P3)
1C15 SetDAFont(FontH)
1E15 GetControlDItem(@Dlog,dItem):CtrlH
1F15 GetIText(@Dlog,dItem,@Str)
2015 SetIText(@Dlog,dItem,@Str)
2115 SelectIText(@Dlog,dItem,start,end)
2215 HideDItem(@Dlog,dItem)
2315 ShowDItem(@Dlog,dItem)
2415 FindDItem(@Dlog,Point/4):Hit
2515 UpdateDialog(@Dlog,UpdtRgnH)
2615 GetDItemType(@Dlog,dItem):type
2715 SetDItemType(type,@Dlog,dItem)
2815 GetDItemBox(@Dlog,dItem,@Rect)
2915 SetDItemBox(@Dlog,dItem,@Rect)
2A15 GetFirstDItem(@Dlog):dItem
2B15 GetNextDItem(@Dlog,dItem):dItem
2C15 ModalDialog2(@FilterProc):HitInfo/4
2E15 GetDItemValue(@Dlog,dItem):Val
2F15 SetDItemValue(val,@Dlog,dItem)
3215 GetNewModalDialog(@DlogTmpl):@Dlog
3315 GetNewDItem(@Dlog,@ItemTmpl)
3415 GetAlertStage():Stage
3515 ResetAlertStage()
3615 DefaultFilter(@Dlog,@EvRec,@Hit):Flag
3715 GetDefButton(@Dlog):dItem
3815 SetDefButton(BtnID,@Dlog)
3915 DisableDItem(@Dlog,dItem)
3A15 EnableDItem(@Dlog,dItem)
0016 === scrap manager ===
0116 ScrapBootInit()
0216 ScrapStartUp()
0316 ScrapShutDown()
0416 ScrapVersion():Vers
0516 ScrapReset()
0616 ScrapStatus():ActFlg
0916 UnloadScrap()
0A16 LoadScrap()
0B16 ZeroScrap()
0C16 PutScrap(Count/4,Type,@Src)
0D16 GetScrap(DestH,Type)
0E16 GetScrapHandle(Type):ScrapH
0F16 GetScrapSize(Type):Size/4
1016 GetScrapPath():@Pathname
1116 SetScrapPath(@Pathname)
1216 GetScrapCount():Count
1316 GetScrapState():State
1416 GetIndScrap(Index,@buffer)
1516 ShowClipboard(flags,@rect):@Wind
0017 === standard file ===
0117 SFBootInit()
0217 SFStartUp(MemID,DirPg)
0317 SFShutDown()
0417 SFVersion():Vers
0517 SFReset()
0617 SFStatus():ActFlg
0917 SFGetFile(X,Y,@Prmpt,@FPrc,@tL,@Reply)
0A17 SFPutFile(X,Y,@Prompt,@DfltName,mxL,@Reply)
0B17 SFPGetFile(X,Y,@P,@FPrc,@tL,@dTmp,@dHk,@Rp)
0C17 SFPPutFile(X,Y,@P,@Df,mxL,@dTmpl,@dHk,@Rply)
0D17 SFAllCaps(Flag)
0E17 SFGetFile2(X,Y,prDesc,prRef/4,@fProc,@tList,@rep)
0F17 SFPutFile2(X,Y,prDesc,prRef/4,nmDesc,nmRef/4,@rep)
1017 SFPGetFile2(X,Y,@draw,prD,prRf/4,@fP,@tL,@d,@hk,@rep)
1117 SFPPutFile2(X,Y,@draw,prD,prRf/4,nmD,nmRf/4,@d,@hk,@rep)
1217 SFShowInvisible(InvisState):OldState
1317 SFReScan(@filterProc,@typeList)
1417 SFMultiGet2(X,Y,prDesc,prRef/4,@fP,@tL,@rep)
1517 SFPMultiGet2(X,Y,@draw,prD,prRf/4,@fP,@tL,@d,@hk,@rep)
0019 === note synthesizer ===
0119 NSBootInit()
0219 NSStartUp(Rate,@UpdProc)
0319 NSShutDown()
0419 NSVersion():Vers
0519 NSReset()
0619 NSStatus():ActFlg
0919 AllocGen(Priority):Gen#
0A19 DeallocGen(Gen#)
0B19 NoteOn(Gen#,Semitone,Vol,@Instr)
0C19 NoteOff(Gen#,Semitone)
0D19 AllNotesOff()
0E19 NSSetUpdateRate(NewRate):OldRate
0F19 NSSetUserUpdateRtn(@New):@Old
001A === note sequencer ===
011A SeqBootInit()
021A SeqStartUp(DirPg,Mode,Rate,Incr)
031A SeqShutDown()
041A SeqVersion():Vers
051A SeqReset()
061A SeqStatus():ActFlg
091A SetIncr(Increment)
0A1A ClearIncr():OldIncr
0B1A GetTimer():Tick
0C1A GetLoc():Phrase,Patt,Level
0D1A SeqAllNotesOff()
0E1A SetTrkInfo(Priority,InstIndex,TrkNum)
0F1A StartSeq(@ErrRtn,@CompRtn,SeqH)
101A StepSeq()
111A StopSeq(NextFlag)
121A SetInstTable(TableH)
131A StartInts()
141A StopInts()
151A StartSeqRel(@errHndlr,@CompRtn,SeqH)
001B === font manager ===
011B FMBootInit()
021B FMStartUp(MemID,DirPg)
031B FMShutDown()
041B FMVersion():Vers
051B FMReset()
061B FMStatus():ActFlg
091B CountFamilies(FamSpecs):Count
0A1B FindFamily(Specs,Pos,@Name):FamNum
0B1B GetFamInfo(FamNum,@Name):FamStats
0C1B GetFamNum(@Name):FamNum
0D1B AddFamily(FamNum,@Name)
0E1B InstallFont(ID/4,Scale)
0F1B SetPurgeStat(FontID/4,PrgStat)
101B CountFonts(ID/4,Specs):N
111B FindFontStats(ID/4,Specs,Pos,@FStatRec)
121B LoadFont(ID/4,Specs,Pos,@FStatRec)
131B LoadSysFont()
141B AddFontVar(FontH,NewSpecs)
151B FixFontMenu(MenuID,StartID,FamSpecs)
161B ChooseFont(CurrID/4,Famspecs):NewID/4
171B ItemID2FamNum(ItemID):FamNum
181B FMSetSysFont(FontID/4)
191B FMGetSysFID():SysID/4
1A1B FMGetCurFID():CurID/4
1B1B FamNum2ItemID(FamNum):ItemID
1C1B InstallWithStats(ID/4,Scale,@ResultRec)
001C === List Manager ===
011C ListBootInit()
021C ListStartUp()
031C ListShutDown()
041C ListVersion():Vers
051C ListReset()
061C ListStatus():ActFlg
091C CreateList(@Wind,@ListRec):CtrlH
0A1C SortList(@CompareProc,@ListRec)
0B1C NextMember(@Member,@ListRec):@NxtMemVal
0C1C DrawMember(@Member,@ListRec)
0D1C SelectMember(@Member,@ListRec)
0E1C GetListDefProc():@Proc
0F1C ResetMember(@ListRec):NxtMemVal/4
101C NewList(@Member,@ListRec)
111C DrawMember2(itemNum,CtrlH)
121C NextMember2(itemNum,CtrlH):itemNum
131C ResetMember2(CtrlH):itemNum
141C SelectMember2(itemNum,CtrlH)
151C SortList2(@CompareProc,CtrlH)
161C NewList2(@draw,start,ref/4,refKind,size,CtrlH)
171C ListKey(flags,@EventRec,CtrlH)
181C CompareStrings(flags,@String1,@String2):Order
001D === Audio Compression/Expansion ===
011D ACEBootInit()
021D ACEStartUp(DirPg)
031D ACEShutDown()
041D ACEVersion():Vers
051D ACEReset()
061D ACEStatus():ActFlg
071D ACEInfo(Code):Value/4
091D ACECompress(SrcH,SrcOff/4,DestH,DestOff/4,Blks,Method)
0A1D ACEExpand(SrcH,SrcOff/4,DestH,DestOff/4,Blks,Method)
0B1D ACECompBegin()
0C1D ACEExpBegin()
0D1D GetACEExpState(@Buffer)
0E1D SetACEExpState(@Buffer)
001E === Resource Manager ===
011E ResourceBootInit()
021E ResourceStartUp(MemID)
031E ResourceShutDown()
041E ResourceVersion():Vers
051E ResourceReset()
061E ResourceStatus():ActFlag
091E CreateResourceFile(aux/4,fType,Access,@n)
0A1E OpenResourceFile(reqAcc,@mapAddr,@n):fileID
0B1E CloseResourceFile(fileID)
0C1E AddResource(H,Attr,rType,rID/4)
0D1E UpdateResourcefile(fileID)
0E1E LoadResource(rType,rID/4):H
0F1E RemoveResource(rType,rID/4)
101E MarkResourceChange(changeFlag,rType,rID/4)
111E SetCurResourceFile(fileID)
121E GetCurResourceFile():fileID
131E SetCurResourceApp(MemID)
141E GetCurResourceApp():MemID
151E HomeResourceFile(rType,rID/4):fileID
161E WriteResource(rType,rID/4)
171E ReleaseResource(PurgeLevel,rType,rID/4)
181E DetachResource(rType,rID/4)
191E UniqueResourceID(IDrange,rType):rID/4
1A1E SetResourceID(newID/4,rType,oldID/4)
1B1E GetResourceAttr(rType,rID/4):Attr
1C1E SetResourceAttr(rAttr,rType,rID/4)
1D1E GetResourceSize(rType,rID/4):Size/4
1E1E MatchResourceHandle(@buffer,H)
1F1E GetOpenFileRefNum(fileID):RefNum
201E CountTypes():Num
211E GetIndType(tIndex):rType
221E CountResources(rType):Num/4
231E GetIndResource(rType,rIndex/4):rID/4
241E SetResourceLoad(Flag):oldFlag
251E SetResourceFileDepth(Depth):oldDepth
261E GetMapHandle(fileID):MapH
271E LoadAbsResource(@loc,MaxSize/4,rType,rID/4):Size/4
281E ResourceConverter(@proc,rType,logFlags)
291E LoadResource2(flag,@AttrBuff,rType,rID/4):H
2A1E RMFindNamedResource(rType,@name,@fileID):rID/4
2B1E RMGetResourceName(rType,rID/4,@nameBuffer)
2C1E RMLoadNamedResource(rType,@name):H
2D1E RMSetResourceName(rType,rID/4,@name)
2E1E OpenResourceFileByID(reqAcc,userID):oldResApp
2F1E CompactResourceFile(flags,fileID)
0020 === MIDI ===
0120 MidiBootInit()
0220 MidiStartUp(MemID,DirPg)
0320 MidiShutDown()
0420 MidiVersion():Vers
0520 MidiReset()
0620 MidiStatus():ActFlg
0920 MidiControl(Function,Argument/4)
0A20 MidiDevice(Function,@DriverInfo)
0B20 MidiClock(Function,Argument/4)
0C20 MidiInfo(Function):Info/4
0D20 MidiReadPacket(@buff,size):Count
0E20 MidiWritePacket(@buff):Count
0021 === Video Overlay ===
0121 VDBootInit()
0221 VDStartUp()
0321 VDShutDown()
0421 VDVersion():Vers
0521 VDReset()
0621 VDStatus():ActFlg
0921 VDInStatus(Selector):Status
0A21 VDInSetStd(InStandard)
0B21 VDInGetStd():InStandard
0C21 VDInConvAdj(Selector,AdjFunction)
0D21 VDKeyControl(Selector,KeyerCtrlVal)
0E21 VDKeyStatus(Selector):KeyerStatus
0F21 VDKeySetKCol(Red,Green,Blue)
1021 VDKeyGetKRCol():RedValue
1121 VDKeyGetKGCol():GreenValue
1221 VDKeyGetKBCol():BlueValue
1321 VDKeySetKDiss(KDissolve)
